8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=030835=849=BLPDROP56=MALBEC34=25552=20090120-16:33:2350=BMTB57=80906330=N60=20090120-16:33:23150=21=TEST31=83.43151=032=506=83.4337=TBX17109011738=100039=240=211=20090120-0001412=0.00000313=214=100044=83.4376=BMTB17=238167=CS48=45920010120=021=022=154=255=IBM207=US58=FILL59=010=195
8=FIX.4.29=30835=834=25549=BLPDROP50=BMTB52=20090120-16:33:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=100017=23820=021=022=130=N31=83.4332=5037=TBX17109011738=100039=240=244=83.4348=45920010154=255=IBM58=FILL59=060=20090120-16:33:2376=BMTB150=2151=0167=CS207=US10=147
8=FIX.4.29=30835=834=25549=BLPDROP50=BMTB52=20090120-16:33:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=100017=23820=021=022=130=N31=83.4332=5037=TBX17109011738=100039=240=244=83.4348=45920010154=255=IBM58=FILL59=060=20090120-16:33:2376=BMTB150=2151=0167=CS207=US10=147
8=FIX.4.29=30835=834=25549=BLPDROP50=BMTB52=20090120-16:33:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=100017=23820=021=022=130=N31=83.4332=5037=TBX17109011738=100039=240=244=83.4348=45920010154=255=IBM58=FILL59=060=20090120-16:33:2376=BMTB150=2151=0167=CS207=US10=147
8=FIX.4.29=30835=834=25549=BLPDROP50=BMTB52=20090120-16:33:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=100017=23820=021=022=130=N31=83.4332=5037=TBX17109011738=100039=240=244=83.4348=45920010154=255=IBM58=FILL59=060=20090120-16:33:2376=BMTB150=2151=0167=CS207=US10=147
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25652=20090120-16:33:2950=BMTB57=80906330=N60=20090120-16:33:29150=11=TEST31=0.2003151=75032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=25044=076=BMTB17=239167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=217
8=FIX.4.29=31835=834=25649=BLPDROP50=BMTB52=20090120-16:33:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=25017=23920=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:2976=BMTB150=1151=750167=CS207=LN10=169
8=FIX.4.29=31835=834=25649=BLPDROP50=BMTB52=20090120-16:33:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=25017=23920=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:2976=BMTB150=1151=750167=CS207=LN10=169
8=FIX.4.29=31835=834=25649=BLPDROP50=BMTB52=20090120-16:33:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=25017=23920=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:2976=BMTB150=1151=750167=CS207=LN10=169
8=FIX.4.29=31835=834=25649=BLPDROP50=BMTB52=20090120-16:33:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=25017=23920=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:2976=BMTB150=1151=750167=CS207=LN10=169
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25752=20090120-16:33:4450=BMTB57=80906330=N60=20090120-16:33:44150=11=TEST31=0.2003151=70032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=30044=076=BMTB17=240167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=195
8=FIX.4.29=31835=834=25749=BLPDROP50=BMTB52=20090120-16:33:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=30017=24020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:4476=BMTB150=1151=700167=CS207=LN10=147
8=FIX.4.29=31835=834=25749=BLPDROP50=BMTB52=20090120-16:33:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=30017=24020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:4476=BMTB150=1151=700167=CS207=LN10=147
8=FIX.4.29=31835=834=25749=BLPDROP50=BMTB52=20090120-16:33:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=30017=24020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:4476=BMTB150=1151=700167=CS207=LN10=147
8=FIX.4.29=31835=834=25749=BLPDROP50=BMTB52=20090120-16:33:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=30017=24020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:4476=BMTB150=1151=700167=CS207=LN10=147
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25852=20090120-16:33:5950=BMTB57=80906330=N60=20090120-16:33:59150=11=TEST31=0.2003151=65032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=35044=076=BMTB17=241167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=218
8=FIX.4.29=31835=834=25849=BLPDROP50=BMTB52=20090120-16:33:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=35017=24120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:5976=BMTB150=1151=650167=CS207=LN10=170
8=FIX.4.29=31835=834=25849=BLPDROP50=BMTB52=20090120-16:33:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=35017=24120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:5976=BMTB150=1151=650167=CS207=LN10=170
8=FIX.4.29=31835=834=25849=BLPDROP50=BMTB52=20090120-16:33:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=35017=24120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:5976=BMTB150=1151=650167=CS207=LN10=170
8=FIX.4.29=31835=834=25849=BLPDROP50=BMTB52=20090120-16:33:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=35017=24120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:5976=BMTB150=1151=650167=CS207=LN10=170
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25952=20090120-16:34:1450=BMTB57=80906330=N60=20090120-16:34:14150=11=TEST31=0.2003151=60032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=40044=076=BMTB17=242167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=195
8=FIX.4.29=31835=834=25949=BLPDROP50=BMTB52=20090120-16:34:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=40017=24220=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:1476=BMTB150=1151=600167=CS207=LN10=147
8=FIX.4.29=31835=834=25949=BLPDROP50=BMTB52=20090120-16:34:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=40017=24220=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:1476=BMTB150=1151=600167=CS207=LN10=147
8=FIX.4.29=31835=834=25949=BLPDROP50=BMTB52=20090120-16:34:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=40017=24220=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:1476=BMTB150=1151=600167=CS207=LN10=147
8=FIX.4.29=31835=834=25949=BLPDROP50=BMTB52=20090120-16:34:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=40017=24220=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:1476=BMTB150=1151=600167=CS207=LN10=147
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=26052=20090120-16:34:2950=BMTB57=80906330=N60=20090120-16:34:29150=11=TEST31=0.2003151=55032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=45044=076=BMTB17=243167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=209
8=FIX.4.29=31835=834=26049=BLPDROP50=BMTB52=20090120-16:34:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=45017=24320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:2976=BMTB150=1151=550167=CS207=LN10=161
8=FIX.4.29=31835=834=26049=BLPDROP50=BMTB52=20090120-16:34:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=45017=24320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:2976=BMTB150=1151=550167=CS207=LN10=161
8=FIX.4.29=31835=834=26049=BLPDROP50=BMTB52=20090120-16:34:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=45017=24320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:2976=BMTB150=1151=550167=CS207=LN10=161
8=FIX.4.29=31835=834=26049=BLPDROP50=BMTB52=20090120-16:34:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=45017=24320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:2976=BMTB150=1151=550167=CS207=LN10=161
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=26152=20090120-16:34:4450=BMTB57=80906330=N60=20090120-16:34:44150=11=TEST31=0.2003151=50032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=50044=076=BMTB17=244167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=196
8=FIX.4.29=31835=834=26149=BLPDROP50=BMTB52=20090120-16:34:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=50017=24420=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:4476=BMTB150=1151=500167=CS207=LN10=148
8=FIX.4.29=31835=834=26149=BLPDROP50=BMTB52=20090120-16:34:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=50017=24420=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:4476=BMTB150=1151=500167=CS207=LN10=148
8=FIX.4.29=31835=834=26149=BLPDROP50=BMTB52=20090120-16:34:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=50017=24420=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:4476=BMTB150=1151=500167=CS207=LN10=148
8=FIX.4.29=31835=834=26149=BLPDROP50=BMTB52=20090120-16:34:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=50017=24420=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:4476=BMTB150=1151=500167=CS207=LN10=148
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=26252=20090120-16:34:5950=BMTB57=80906330=N60=20090120-16:34:59150=11=TEST31=0.2003151=45032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=55044=076=BMTB17=246167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=220
8=FIX.4.29=31835=834=26249=BLPDROP50=BMTB52=20090120-16:34:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=55017=24620=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:5976=BMTB150=1151=450167=CS207=LN10=172
8=FIX.4.29=31835=834=26249=BLPDROP50=BMTB52=20090120-16:34:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=55017=24620=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:5976=BMTB150=1151=450167=CS207=LN10=172
8=FIX.4.29=31835=834=26249=BLPDROP50=BMTB52=20090120-16:34:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=55017=24620=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:5976=BMTB150=1151=450167=CS207=LN10=172
8=FIX.4.29=31835=834=26249=BLPDROP50=BMTB52=20090120-16:34:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=55017=24620=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:34:5976=BMTB150=1151=450167=CS207=LN10=172
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=26352=20090120-16:35:1450=BMTB57=80906330=N60=20090120-16:35:14150=11=TEST31=0.2003151=40032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=60044=076=BMTB17=247167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=197
8=FIX.4.29=31835=834=26349=BLPDROP50=BMTB52=20090120-16:35:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=60017=24720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:1476=BMTB150=1151=400167=CS207=LN10=149
8=FIX.4.29=31835=834=26349=BLPDROP50=BMTB52=20090120-16:35:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=60017=24720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:1476=BMTB150=1151=400167=CS207=LN10=149
8=FIX.4.29=31835=834=26349=BLPDROP50=BMTB52=20090120-16:35:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=60017=24720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:1476=BMTB150=1151=400167=CS207=LN10=149
8=FIX.4.29=31835=834=26349=BLPDROP50=BMTB52=20090120-16:35:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=60017=24720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:1476=BMTB150=1151=400167=CS207=LN10=149
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=26452=20090120-16:35:2950=BMTB57=80906330=N60=20090120-16:35:29150=11=TEST31=0.2003151=35032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=65044=076=BMTB17=248167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=220
8=FIX.4.29=31835=834=26449=BLPDROP50=BMTB52=20090120-16:35:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=65017=24820=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:2976=BMTB150=1151=350167=CS207=LN10=172
8=FIX.4.29=31835=834=26449=BLPDROP50=BMTB52=20090120-16:35:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=65017=24820=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:2976=BMTB150=1151=350167=CS207=LN10=172
8=FIX.4.29=31835=834=26449=BLPDROP50=BMTB52=20090120-16:35:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=65017=24820=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:2976=BMTB150=1151=350167=CS207=LN10=172
8=FIX.4.29=31835=834=26449=BLPDROP50=BMTB52=20090120-16:35:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=65017=24820=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:2976=BMTB150=1151=350167=CS207=LN10=172
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=26552=20090120-16:35:4450=BMTB57=80906330=N60=20090120-16:35:44150=11=TEST31=0.2003151=30032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=70044=076=BMTB17=250167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=199
8=FIX.4.29=31835=834=26549=BLPDROP50=BMTB52=20090120-16:35:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=70017=25020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:4476=BMTB150=1151=300167=CS207=LN10=151
8=FIX.4.29=31835=834=26549=BLPDROP50=BMTB52=20090120-16:35:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=70017=25020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:4476=BMTB150=1151=300167=CS207=LN10=151
8=FIX.4.29=31835=834=26549=BLPDROP50=BMTB52=20090120-16:35:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=70017=25020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:4476=BMTB150=1151=300167=CS207=LN10=151
8=FIX.4.29=31835=834=26549=BLPDROP50=BMTB52=20090120-16:35:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=70017=25020=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:35:4476=BMTB150=1151=300167=CS207=LN10=151
